Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
273e1ba215bbba069df37cd4bfff8700	belgian	Belgian Christmas Cookies 	2/3 cup butter |1 teaspoon almond extract |1 cup packed brown sugar |2 eggs |1 2/3 cups all-purpose flour |1 1/2 teaspoons baking powder |1/2 teaspoon salt |1/2 cup finely chopped blanched almonds |1/2 teaspoon ground cinnamon |2 teaspoons red decorator sugar |2 teaspoons green decorator sugar |	111	13700.0	5700.0	1.7	100	23
d61c248f6daf67e4fdc3e5d90a8c994b	belgian	Belgian Endive au Gratin 	8 heads Belgian endive, trimmed |2 tablespoons butter |2 tablespoons all-purpose flour |1 cup milk |1 cup grated Gruyere cheese, divided |2 teaspoons grated Parmesan cheese |1/4 teaspoon ground nutmeg, or amount to taste |salt and ground black pepper to taste |8 slices deli-style ham |1/4 cup chopped fresh parsley |	207	20400.0	10100.0	12.8	210	29
75deca6745a61abcc3eec1e0e4e8de10	belgian	Waterzooi (Vaterzoy) 	2 tablespoons vegetable oil |2 pounds fryer or boiler chicken, cut into pieces |2 leeks, sliced |1 large onion, diced |2 stalks celery, sliced |1 1/2 teaspoons salt |5 cups water |1 teaspoon chicken bouillon granules |1/4 teaspoon nutmeg |1 tablespoon all-purpose flour |1 tablespoon lemon juice |1/2 cup heavy cream |2 egg yolks |1 tablespoon dried parsley |	341	7200.0	24200.0	23.2	823	162
6885e6d5e74463ab6403257c71f71641	belgian	Booyah Chicken 	1 (4 pound) whole chicken, cut into pieces |2 1/2 pounds cubed beef stew meat |1 1/2 pounds pork shoulder roast |7 cups water |3 cups chicken broth |3 cloves garlic, whole |2 bay leaves |water to cover |1 tablespoon vegetable oil |2 cups diced onion |2 cups diced carrots |2 stalks celery, diced |1 clove garlic, minced |6 potatoes, unpeeled and diced |1 1/2 cups fresh green beans, cut into 1 inch pieces |1 (14.5 ounce) can whole peeled tomatoes, drained |1 1/2 teaspoons salt |1 teaspoon dried rosemary |1/2 teaspoon ground black pepper |1/2 teaspoon dried thyme |1/2 cup frozen green peas |1 1/2 teaspoons grated lemon zest |1/2 teaspoon crushed red pepper |1/2 cup chopped fresh parsley, for garnish |	659	27800.0	35300.0	55.4	503	171
9747f06a63ae65e57c6df8ed72213ecb	belgian	Speculaas 	3 cups all-purpose flour |1 1/2 teaspoons ground cinnamon |1 teaspoon ground cloves |1 teaspoon ground ginger |1/8 teaspoon baking powder |1/8 teaspoon salt |1 cup butter, softened |1 1/4 cups packed brown sugar |1 egg |1/2 cup sliced almonds |	368	47600.0	18100.0	4.8	152	56
674b473455e4e4d69e059b2a7482fd31	belgian	Belgian Iron Cookies 	5 pounds all-purpose flour |4 1/2 cups brown sugar |12 eggs |2 cups butter |1 teaspoon vanilla extract |1 teaspoon salt |2 tablespoons whiskey |	249	39600.0	7500.0	5.2	100	53
c370cec85b0d27e6a38084e04d2284f6	belgian	Witlof with Ham 	4 medium heads Belgian endive |4 (1/2 ounce) slices prosciutto |1 cup grated Gruyere cheese |	276	17300.0	16200.0	19	498	49
71aa9790614df7aeb7d0fa728edd112c	belgian	Flemish Frites - Belgian Fries with Andalouse Sauce 	1 cup mayonnaise |2 tablespoons tomato paste |2 tablespoons minced red onion |1 tablespoon minced green bell pepper |1 tablespoon minced red bell pepper |1 tablespoon fresh lemon juice |1/4 teaspoon salt |3 pounds russet potatoes, peeled and cut into 1/4-inch strips |4 cups olive oil for frying, or as needed |salt to taste |	579	43900.0	44000	5.5	322	14
d776b42ac6d89cb0df2e638990fe432f	belgian	Cream Puff "Crack Buns" (Choux au Craquelin) 	3 tablespoons butter, softened |1/4 cup light brown sugar |6 tablespoons all-purpose flour |1 pinch salt |1/2 cup cold water |4 tablespoons unsalted butter |1 pinch salt |1/2 cup all-purpose flour |2 large eggs, at room temperature |1 (4 ounce) bar dark chocolate, chopped, or as needed (optional) |	257	25600.0	16000	3.9	91	74
7ac4033064815b58cb6b454f1e1c4e89	belgian	Mussels (Not from Brussels, but Belgian Anyway) 	8 pounds fresh mussels |1 carrot, peeled and sliced |1 onion, peeled and sliced |1 1/2 stalks celery, sliced |1 bay leaf |3 black peppercorns |2 slices lemon |1/2 (750 milliliter) bottle white wine |	126	6300.0	1100.0	13.9	210	36
4f8cfe80eb3830bad3d8204bd1ba3199	belgian	Old Style Oliebollen 	1 (0.6 ounce) cake fresh yeast |1 cup warm water |1 cup flat beer, at room temperature |4 1/2 cups all-purpose flour, sifted |1 teaspoon salt |2 eggs, beaten |2 cups hot water (optional) |1 cup raisins (optional) |1 cup peeled and finely chopped Granny Smith apple (optional) |vegetable oil for frying |2 cups confectioners&#39; sugar |	483	70000	19700.0	6.6	211	31
