Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
e473fc70956ce88ae1fe2cbd468aff16	eastern_europe	Ajvar Pizza 	1 teaspoon vegetable oil |1 (13.8 ounce) package prepared pizza dough |1/2 cup ajvar spread, or more to taste |1 cup shredded part-skim mozzarella cheese |10 pickled hot pepper slices (optional) |1/2 teaspoon dried basil |1/2 teaspoon dried oregano |1 large tomato, halved and sliced into thin wedges |salt |	381	53600.0	11200.0	16	1010	18
c87f2d63a3723f80d34d2d9067871d0c	eastern_europe	Sekanice (Easter Meatloaf) 	1 (1 1/2) pound loaf of white bread, crusts removed and bread torn into pieces |2 pounds pork shoulder roast |2 pounds veal shoulder roast |2 beef neck bones |2 large carrots, cut into 2 inch pieces |2 stalks celery, cut into 3 pieces |1 large yellow onion, cut into wedges |48 eggs |12 cloves garlic, pressed |3 green onions, chopped |1 cup chopped fresh chives |salt and pepper to taste |	389	17100.0	18500.0	37	407	466
b378e0b51295d50d65f49ca5743b646d	eastern_europe	Prusurates 	3 eggs, beaten |2 cups white sugar |1 1/2 cups milk |2 oranges, zested and juiced |1 lemon, juiced and zested |1/3 cup whiskey |6 cups self-rising flour |1 teaspoon baking powder |2 apples, chopped |1 cup chopped pecans |1 cup raisins |4 cups confectioners&#39; sugar |1/3 cup water |1 quart vegetable oil |	266	27900.0	16500.0	2.1	173	10
82a31a5515a3e431cfc8bec3b7b3c1e0	eastern_europe	Potato Dumpling Platter 	6 tablespoons vegetable oil |1 medium head cabbage, coarsely chopped |1 onion, chopped |1 teaspoon salt |1/4 teaspoon ground black pepper |1/4 teaspoon garlic powder |1 (16 ounce) package frozen pierogies |2 tablespoons butter |2 tomatoes, seeded and diced |	473	48600.0	28600.0	9.2	964	20
351b71c3027ce5e61f02225d3e648413	eastern_europe	Listy III 	1 egg |3 egg yolks |2 tablespoons white sugar |1 teaspoon heavy whipping cream |1/4 teaspoon salt |1 1/2 cups all-purpose flour |1 egg white |2 tablespoons confectioners&#39; sugar |4 cups vegetable oil for frying |1/2 cup fruit preserves, any flavor |	97	12300.0	4600.0	1.6	33	34
b4a7027a03ba77029f3ff1e4431a7ac1	eastern_europe	Whiskey Chruscik 	1/4 cup unsalted butter, at room temperature |1/2 cup white sugar |3 eggs |3 egg yolks |1/2 teaspoon salt |1 (1.5 fluid ounce) jigger whiskey |1 teaspoon vanilla extract |2 3/4 cups all-purpose flour |Oil for deep-fat frying |Confectioners&#39; sugar for dusting |	79	9300.0	3600.0	1.6	35	32
d80a9506a818c2920ccb178419942558	eastern_europe	Liegnitzer Bomben 	14 ounces honey |1 1/4 cups white sugar |9 tablespoons butter |6 tablespoons milk |4 cups all-purpose flour |1 tablespoon all-purpose flour |5 tablespoons unsweetened cocoa powder |2 1/2 teaspoons baking powder |3 eggs, lightly beaten |1 teaspoon lemon zest |1 pinch ground cardamom |1 pinch ground mace |1 pinch ground cloves |1 pinch ground cinnamon |3/4 cup dried currants |1 tablespoon dried currants |3/4 cup chopped almonds |1 tablespoon chopped almonds |3/4 cup chopped candied citron |3 tablespoons chopped candied citron |1 1/4 cups apricot jam |2 tablespoons water |3/4 cup confectioners&#39; sugar |3 tablespoons unsweetened cocoa powder |4 tablespoons hot water |	336	67600.0	7100.0	4.5	126	32
ec002a2f681a5513e654f80dca4ae150	eastern_europe	Babka (Polish Marble Cake) 	cooking spray |1 tablespoon bread crumbs |4 eggs, separated |1 cup confectioners&#39; sugar |1/2 cup unsweetened applesauce |1/4 cup margarine |1 cup almond flour |1 cup rye flour |1 tablespoon baking powder |3/4 cup warm milk, divided |2/3 cup raisins |2 teaspoons cocoa powder |	172	21500.0	8300.0	4.5	151	47
3dd9b69a851658dea167a75a20f592c2	eastern_europe	Mazurek (Polish Easter Cake) 	1 1/2 cups unsalted butter, at room temperature |2 tablespoons unsalted butter, at room temperature |3/4 cup white sugar |1 egg |3 hard-boiled egg yolks, mashed |3 cups all-purpose flour |1 cup ground almonds |2 teaspoons lemon zest, or to taste |1 beaten egg |1/4 cup water |3 tablespoons unflavored gelatin |1/2 cup cherry preserves |1/2 cup apricot preserves |1/4 cup candied cherries, halved, or more as needed |1/4 cup sliced almonds |	275	30200.0	15000	6.3	17	73
3adc71b3c2d3bfbdff53b4c93f19911c	eastern_europe	Cabbage-Stuffed Polish Chicken Meatballs (Zrazas) 	2 slices bread |1/4 cup milk |3 tablespoons butter |1 medium head cabbage, finely chopped |salt and ground black pepper to taste |1 pound ground chicken |1 onion, minced |1 bunch fresh parsley, minced |3 cloves garlic, minced |2 tablespoons mayonnaise |2 tablespoons all-purpose flour |2 tablespoons vegetable oil |	314	20500.0	17100.0	21	228	64
3b544585733d66f95bda0e67223bd44d	eastern_europe	Okroshka (Chilled Russian Summer Soup) 	2 cups potatoes - peeled, boiled, and cubed |2 hard-cooked eggs, chopped |1/2 cup chopped cucumber |1/2 cup bologna, cut into pieces |1/4 cup finely sliced green onion |3 tablespoons chopped radishes (optional) |2 tablespoons chopped fresh dill |2 cups buttermilk, or as needed to cover |	460	48200.0	19700.0	23	749	246
3f0979bdef0cdec5e61d6fcaee9250b2	eastern_europe	Hungarian Poppy Seed Cake 	1 tablespoon butter for greasing, or as needed |1 1/2 cups vegetable oil |1 (12 ounce) can poppy seed filling |4 eggs |1 (12 fluid ounce) can evaporated milk |2/3 cup milk |3 cups all-purpose flour |1 1/2 teaspoons baking soda |2 cups white sugar |	659	77600.0	35300.0	9.3	248	75
7a8f8ccdae281279dc43b61645c7333f	eastern_europe	Hungarian Fruit Squares  	3 cups all-purpose flour |1 cup white sugar |1 teaspoon baking powder |1/2 teaspoon salt |1 cup butter |2 eggs, beaten |2 teaspoons vanilla extract |3/4 cup apricot preserves |3/4 cup raspberry preserves |2 tablespoons confectioners&#39; sugar, or as needed |	158	25400.0	6100.0	1.6	100	27
82ca0e6e5b3a02d87feb67e6b8e6762d	eastern_europe	Instant Pot® Vegan Borscht  	1 tablespoon canola oil, or as needed |1/2 large onion, diced |8 cups water, divided |1/2 medium head cabbage, finely shredded |3/4 pound beets, grated |1/2 pound potatoes, cut into small cubes |2 carrots, grated |1 green bell pepper, chopped (optional) |3 bay leaves |salt and ground black pepper to taste |	56	10400.0	1300.0	1.6	52	0
9871aded2435553d74c793358e1919fd	eastern_europe	Romanian Sour Cherry Cake 	5 eggs, separated |1 1/4 cups superfine sugar |5 tablespoons sunflower seed oil |2 cups all-purpose flour |1 lemon, zested |1/2 teaspoon vanilla extract, or more to taste |2 1/4 cups pitted sour cherries |	304	48600.0	9800.0	6.1	37	93
3f7269487f80a3bc3bbd5949f03bf5e8	eastern_europe	Russian Mushroom Salad 	2 potatoes |1 tablespoon butter |4 cups chopped mushrooms |4 hard-boiled eggs, peeled and diced |2 red onions, finely chopped |1 cup mayonnaise, or to taste |1 cup finely chopped pickles |1 cup finely chopped cornichons |	314	15100.0	26200.0	6.2	609	120
561358a9429566ca12cc7f37a493552f	eastern_europe	Sunflower Salad 	2 chicken legs, skin removed |salt to taste |1 tablespoon vegetable oil |1 onion, minced |3 1/2 cups minced mushrooms |1 cup mayonnaise |2 cloves garlic, crushed |3 hard-boiled eggs, yolks and whites separated and grated |1 1/4 cups grated Cheddar cheese |1 (4.25 ounce) can pitted black olives, drained |1 (8 ounce) bag potato chips |	589	20600.0	47300.0	22.3	625	148
d4fdbfa0776dbaa96e3eee551403b6e7	eastern_europe	Cheese Torte with Chicken and Mushroom 	4 eggs |3/4 cup mayonnaise |2 tablespoons mayonnaise |3 cups shredded Gouda cheese |5 tablespoons all-purpose flour |1 bunch fresh dill, finely chopped |1 tablespoon vegetable oil |1 carrot, grated |1 tablespoon vegetable oil, or as needed |1 onion, diced |1 (10 ounce) package fresh mushrooms, chopped |salt and ground black pepper to taste |1 (8 ounce) package cream cheese, softened |1/2 cup mayonnaise |2 cloves garlic, finely chopped |2 sprigs fresh dill, chopped, or to taste |1 (10 ounce) package diced cooked chicken |1 cucumber, thinly sliced |	561	9200.0	48800.0	23	603	173
45783506730935be73f6cf1a937e3ff0	eastern_europe	Russian Poppy Seed Roll 	1 cup warm milk |2 (.25 ounce) packages active dry yeast |1 teaspoon white sugar |1/2 cup white sugar |1/2 teaspoon lemon zest |2 eggs |2 egg yolks |1/4 teaspoon salt |6 cups all-purpose flour |7 tablespoons unsalted butter, melted |2 cups poppy seeds |1 cup milk, or as needed |1/2 cup raisins |2 egg whites |1/4 cup honey |1/4 cup white sugar |1/4 cup chopped walnuts |3 1/2 tablespoons unsalted butter, softened |1 egg |1 tablespoon water |	448	60000	18900.0	11.7	77	83
565f7a3267797c63ca77e3f55126f40e	eastern_europe	Russian Pork Roast 	2 1/4 pounds bone-in pork loin chops |3 tomatoes, sliced |2 onions, sliced |3/4 cup shredded Gouda cheese |1 clove garlic, crushed |salt and freshly ground black pepper |3 tablespoons prepared yellow mustard |	183	5100.0	9100.0	19.7	221	60
2691387a33fa2ff02bfe63e011065b28	eastern_europe	Russian Baked Beef 	1 (2 pound) beef tenderloin |salt and ground black pepper to taste |2 onions, sliced |1 1/2 cups grated mature Cheddar cheese |1 cup milk |3 tablespoons mayonnaise |	530	6000	41000	33	351	122
414c26ad6906289bc5917ca4ae76e959	eastern_europe	Russian Yeast Dough 	2 cups lukewarm milk |2 tablespoons white sugar |1 ounce fresh yeast |3 tablespoons all-purpose flour, or more as needed |4 eggs, divided |3 tablespoons white sugar |2/3 cup melted butter |8 cups all-purpose flour |1/2 teaspoon salt |	234	36400.0	6800.0	6.3	106	46
990a9fdb307f88add78cba112c0f288e	eastern_europe	Khychin 	2 1/4 pounds potatoes, unpeeled |5 1/3 cups all-purpose flour |1 cup buttermilk |1 cup room-temperature water |1 teaspoon salt, plus more as needed |2 1/4 pounds fresh mozzarella cheese, shredded |1/4 pound butter, melted |	560	60600.0	22000	28.9	803	76
30559e1df5e505041087ea914e2829ee	eastern_europe	The Best Classic Beef Stroganoff 	3 tablespoons all-purpose flour |1 1/2 teaspoons salt |1/4 teaspoon ground black pepper |1 pound beef tenderloin |1/4 cup butter |1/2 cup water |1/2 cup chopped onion |1 clove garlic, cut in half |1 pound mushrooms |1 (10.75 ounce) can condensed cream of chicken soup |1 cup sour cream |	447	12300.0	36400.0	18.9	1031	95
b3e3496f93bcc49194a02c3a1daad059	eastern_europe	Blinis 	2 cups milk |1 cup all-purpose flour |3 tablespoons all-purpose flour |2 eggs |1 tablespoon white sugar |1/4 cup melted butter |3/4 pound beef stew meat |2 tablespoons butter |2 onions, diced |salt and ground black pepper to taste |1 teaspoon vegetable oil |	269	21200.0	14300.0	13.7	142	97
385a984b3ae875c4242bc7ee274a914b	eastern_europe	Russian Layered Cake 	1 1/2 cups white sugar |3 eggs |1 1/2 cups all-purpose flour |1 1/2 teaspoons baking soda |1 1/3 cups sour cream |1/2 cup chopped walnuts |1/3 cup raisins |1/2 cup poppy seeds |3/4 cup unsalted butter, softened |2 tablespoons unsalted butter, softened |1 (14.5 ounce) can sweetened condensed milk |	398	46800.0	21600.0	6.6	177	79
7afab4988a3e557f6e832ccbcf2ed52b	eastern_europe	Russian Chicken and Pineapple Salad 	1 (10 ounce) can pineapple slices, drained and chopped (reserve a few slices for garnish) |1/2 pound skinless smoked chicken breast, cubed |1 cup grated mature Cheddar cheese |3/4 cup chopped walnuts |2 tablespoons sour cream |2 tablespoons mayonnaise |2 cloves garlic, minced (optional) |salt and freshly ground black pepper to taste |	308	13500.0	23100.0	14.8	682	47
a976e3f75db0260e64199a281c92b611	eastern_europe	Russian Fish Pie 	2 teaspoons butter, or as needed |1 (8 ounce) container sour cream |1/2 teaspoon baking soda |1 cup all-purpose flour |3 tablespoons all-purpose flour |3 eggs |1/2 cup mayonnaise |1 teaspoon salt |1 (6.5 ounce) can salmon, drained and flaked |	401	21300.0	28800.0	14.2	772	134
389d21e6c66e402f5adbe61c8915d425	eastern_europe	Russian Chicken and Beet Salad 	2 potatoes |2 beets |2 carrots |1 tablespoon vegetable oil |1 onion, chopped |2 hard-boiled eggs, peeled |salt and ground black pepper to taste |1/4 cup walnuts, or to taste |1 1/2 cups cubed cooked chicken |3/4 cup mayonnaise, divided, or to taste |1 pomegranate, seeds only, or more to taste |	331	18900.0	24000	11.4	201	81
677d9054177d821ccc2e3a0985a330d5	eastern_europe	Polish Borscht  	6 dried wild mushrooms |8 medium beets, trimmed |4 quarts water, or more as needed |2 onions, chopped |2 cloves garlic, halved |10 whole allspice berries |4 bay leaves |salt and freshly ground black pepper |5 tablespoons vegetable oil |1 lemon, juiced |1 bunch fresh parsley, chopped (optional) |	107	11100.0	7100.0	1.9	85	0
4dea7ddf55226418b1913043e548f7c4	eastern_europe	Polish Fish with Root Vegetables 	2 eggs, beaten |3/4 cup all-purpose flour |salt and black pepper to taste |2 pounds firm white fish fillets (cod, haddock or halibut), cut into 1 1/2-inch pieces |3/4 cup vegetable oil, divided |1/4 cup vegetable oil |2 onions, cut in half and thinly sliced |2 carrots, peeled and coarsely grated |1 large parsnip, peeled and coarsely grated |1/2 celeriac (celery root), peeled and coarsely grated |1 cup water |4 tablespoons tomato paste |	365	26200.0	17200.0	26.6	220	115
396749823743e983cd7ea1dbbcef9143	eastern_europe	Rogaliki (Polish Jam-Filled Crescents) 	3 1/2 ounces compressed fresh yeast |7 tablespoons milk |5 1/2 cups all-purpose flour, or more as needed |2 1/4 cups unsalted butter, at room temperature |4 tablespoons sour cream |4 tablespoons white sugar |2 eggs |3 egg yolks |1 1/2 cups plum jam |2 1/2 cups confectioners&#39; sugar |2 tablespoons water, or as needed |	236	31200.0	11500.0	2.7	9	53
bd4d72a6071498b469f467fd6ad10e67	eastern_europe	Russian Shrimp and Pineapple Salad 	1/2 teaspoon salt, or to taste |1 pound uncooked medium shrimp, peeled and deveined |1/2 cup mayonnaise, divided |4 hard-boiled eggs, peeled and grated |1 (8 ounce) can pineapple, drained and finely chopped |3/4 cup grated aged Cheddar cheese |	330	6900.0	24200.0	21.1	584	264
cb16f53e4bb56e150e16e9c5b5fda2ab	eastern_europe	Russian Apple Cake 	5 1/2 ounces farmer&#39;s cheese |3 1/2 tablespoons unsalted butter, melted |3 tablespoons milk |2 tablespoons white sugar |1 3/4 cups all-purpose flour |1 teaspoon baking powder |1/2 cup white sugar |2 eggs |1 (8 ounce) container sour cream |2 tablespoons all-purpose flour |1 teaspoon vanilla extract |4 apples, cored and thinly sliced |	286	40300.0	11400.0	6.5	98	63
8123879cd9a5d33140ce5012b874a673	eastern_europe	Vatrushka 	1 1/2 (.25 ounce) packages active dry yeast |1 pinch white sugar |1/2 cup lukewarm milk |2 cups all-purpose flour |1/4 cup unsalted butter, melted |1 pinch salt |1 teaspoon vanilla extract |1 egg |2 tablespoons white sugar |1 teaspoon vegetable oil |2 cups farmer&#39;s cheese |1 egg |2 tablespoons white sugar |2 tablespoons sour cream |1 teaspoon vanilla extract |1 egg yolk, beaten |	213	23200.0	9400.0	8.5	80	72
3abde4d6d74503b557c8b8c0d29d2f6b	eastern_europe	Russian Layered Salad 	10 ounces skinless, boneless chicken breast halves |3 small potatoes |1 carrot |2 (8 ounce) jars marinated whole mushrooms, drained |2 spring onions, chopped, or more to taste |1 cup mayonnaise |3 hard-boiled eggs, chopped |1 cup grated aged Cheddar cheese |3 cornichons, finely chopped |	403	17400.0	31300.0	16.5	439	123
0cad44a044820deaf3c92ec33cbf673b	eastern_europe	Russian Kefir Pancakes (Oladi) 	1 cup all-purpose flour |3 tablespoons all-purpose flour |1/2 cup plain kefir |1 egg, beaten |1 tablespoon white sugar |1/3 teaspoon baking soda |1 pinch salt |1 tablespoon vegetable oil |	214	32900.0	6000	6.4	175	46
08a24085d28d076d7154fb112e7cc9fc	eastern_europe	Romanian Roasted Eggplant Salad 	2 eggplants |1/2 cup canola oil |2 tablespoons plain yogurt |1 teaspoon salt |1 small onion, chopped |	217	11900.0	19100.0	2.2	395	&lt;1
3919ec1ce5f105a35793d4c9929aa990	eastern_europe	Polish Zucchini Salad 	1/4 cup plain yogurt |2 tablespoons chopped fresh dill |1 clove garlic, minced |salt |2 fresh zucchini, thinly sliced |	12	2400.0	100.0	0.9	33	0
360fa64fb13deaed73c226ceb9f025d8	eastern_europe	Botwinka (Polish Vegetable Soup with Beet Greens) 	2 carrots, peeled and diced |1 parsnip, peeled and diced |1/2 celery roots (celeriac), peeled and cubed |1 leek, sliced |cold water to cover |5 beets with leaves and stems - beets peeled and chopped, leaves sliced |3 potatoes, diced |1 cube vegetable bouillon |1 tablespoon white sugar |1 dash lemon juice, or to taste |salt and pepper to taste |3 tablespoons heavy cream |2 tablespoons all-purpose flour |3 eggs, hard boiled |1 tablespoon chopped fresh dill, plus more for garnish |	490	86100.0	11000	16.1	399	184
9d12a77e1f7e29b76e5eddad05f03eaa	eastern_europe	Mloda Kapusta z Koperkiem (Spring Cabbage with Dill) 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
3740c6ba482bc2c41af9dc77f009ac81	eastern_europe	Kotlet Schabowy (Polish Breaded Pork Chop) 	2 boneless pork chops |salt and freshly ground black pepper to taste |1 tablespoon all-purpose flour |1 egg |5 tablespoons bread crumbs |2 tablespoons vegetable oil, or as needed |	332	15200.0	21800.0	18.1	257	124
3089e4a9249ecd61cfc628eb8c132e2e	eastern_europe	Sliwkowka Czyli Nalewka ze Sliwek (Polish Purple Plum Liqueur) 	2 pounds plums, pitted and sliced |2 cups pure rectified alcohol (190 proof) |2 tablespoons pure rectified alcohol (190 proof) |2 cups vodka |2 tablespoons vodka |1 1/2 cups white sugar |	263	25200.0	200.0	0.4	&lt;1	0
